gender,sex_act,survived
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
male,absent,0
female,present,1
female,present,1
female,present,1
female,present,1
female,present,1
female,present,1
female,present,1
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,present,0
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,1
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
female,absent,0
